sid,sub,pid,pred,oid,obj,class,score,time,softmaxscore
392035.0,dbr:Al_Attles,599,dbo:team,2115741.0,dbr:Golden_State_Warriors,1,0.08770647675211671,17.76309299468994,0.261508845046463
392035.0,dbr:Al_Attles,599,dbo:team,4119746.0,dbr:Phoenix_Suns,0,0.027832165401832615,12.665503978729248,0.24631071199865742
392035.0,dbr:Al_Attles,599,dbo:team,917821.0,dbr:Boston_Celtics,0,0.026907382323026023,13.3701810836792,0.24608303331299655
392035.0,dbr:Al_Attles,599,dbo:team,3218267.0,dbr:Los_Angeles_Lakers,0,0.02696580125899286,14.884800910949707,0.246097409641883
482030.0,dbr:Allen_Leavell,599,dbo:team,2364618.0,dbr:Houston_Rockets,1,0.1756144383161446,4.776477813720703,0.27758902628067417
482030.0,dbr:Allen_Leavell,599,dbo:team,1487110.0,dbr:Detroit_Pistons,0,0.031593129233751446,6.052561044692993,0.24035581503568373
482030.0,dbr:Allen_Leavell,599,dbo:team,1156689.0,dbr:Chicago_Bulls,0,0.030222170691954656,7.364938020706177,0.24002652295246327
482030.0,dbr:Allen_Leavell,599,dbo:team,3516612.0,dbr:Miami_Heat,0,0.038528789778056,7.074951171875,0.24202863573117883
494082.0,dbr:Alvan_Adams,599,dbo:team,4119746.0,dbr:Phoenix_Suns,1,0.15604630316485749,6.60049295425415,0.27455692914661567
494082.0,dbr:Alvan_Adams,599,dbo:team,2450828.0,dbr:Indiana_Pacers,0,0.030862505775895256,8.955695867538452,0.24225111034142133
494082.0,dbr:Alvan_Adams,599,dbo:team,1156689.0,dbr:Chicago_Bulls,0,0.026629247148392193,8.947831869125366,0.24122776630676226
494082.0,dbr:Alvan_Adams,599,dbo:team,3516612.0,dbr:Miami_Heat,0,0.02967742894290181,8.46366000175476,0.2419641942052007
846737.0,dbr:Bill_Bradley,599,dbo:team,3782014.0,dbr:New_York_Knicks,1,0.03744626317910065,19.750167846679688,0.2529928877567074
846737.0,dbr:Bill_Bradley,599,dbo:team,4525720.0,dbr:Sacramento_Kings,0,0.02451878090422451,38.45557713508606,0.24974337594244045
846737.0,dbr:Bill_Bradley,599,dbo:team,4628461.0,dbr:Seattle_SuperSonics,0,0.023866562043565527,26.21529507637024,0.24958054170987728
846737.0,dbr:Bill_Bradley,599,dbo:team,4567127.0,dbr:San_Antonio_Spurs,0,0.01623537485634679,35.59589719772339,0.24768319459097482
851870.0,dbr:Bill_Russell,599,dbo:team,917821.0,dbr:Boston_Celtics,1,0.09335367705324532,7.579987049102783,0.26151629707168583
